`ifndef XPLENUM_PKG_VH
`define XPLENUM_PKG_VH
`define XPLENUM_OPCODE      7'b0001011
`define F3_TMASK            3'b000
`define F3_TDOM             3'b001
`define F3_TCAP             3'b010
`define F3_TROT             3'b011
`define F3_TENC             3'b100
`define F3_TSIG             3'b101
`define F3_RESERVED_6       3'b110
`define F3_TCSR             3'b111
`define F7_TMASK_APPLY      7'b0000000
`define F7_TUNMASK          7'b0000001
`define F7_TMASK_RNG        7'b0000010
`define F7_TMASK_REFRESH    7'b0000011
`define F7_TDOMSET          7'b0000000
`define F7_TDOMCHK          7'b0000001
`define F7_TDOMCLR          7'b0000010
`define F7_TDOMXFR          7'b0000011
`define F7_TCAPLD           7'b0000000
`define F7_TCAPCHK          7'b0000001
`define F7_TCAPST           7'b0000010
`define F7_TCAPREV          7'b0000011
`define F7_TROTL            7'b0000000
`define F7_TROTR            7'b0000001
`define F7_TTBOX            7'b0000010
`define F7_TPERM            7'b0000011
`define F7_TTRIT            7'b0000000
`define F7_TDETRIT          7'b0000001
`define F7_TTRITW           7'b0000010
`define F7_TDETRITW         7'b0000011
`define F7_TSIGFLT          7'b0000000
`define F7_TSIGCMP          7'b0000001
`define F7_TSIGACC          7'b0000010
`define CSR_XPSTATUS        12'h7C0
`define CSR_XPDOMID         12'h7C1
`define CSR_XPCAPBASE       12'h7C2
`define CSR_XPCAPBOUND      12'h7C3
`define CSR_XPMASK_SEED     12'h7C4
`define CSR_XPMASK_STATE    12'h7C5
`define CSR_XPTRIT_MODE     12'h7C6
`define CSR_XPSIG_CFG       12'h7C7
`define CSR_XPEXC_CAUSE     12'h7C8
`define CSR_XPEXC_ADDR      12'h7C9
`define CSR_XPPERF_CNT      12'h7CA
`define CSR_XPVERSION       12'h7CB
`define XPSTATUS_MASK_EN    0
`define XPSTATUS_DOM_EN     1
`define XPSTATUS_CAP_EN     2
`define XPSTATUS_SIG_EN     3
`define XPEXC_NONE          4'h0
`define XPEXC_DOM_VIOLATION 4'h1
`define XPEXC_CAP_INVALID   4'h2
`define XPEXC_CAP_REVOKED   4'h3
`define XPEXC_CAP_BOUNDS    4'h4
`define XPEXC_MASK_FAULT    4'h5
`define XPEXC_TRIT_OVERFLOW 4'h6
`define XPEXC_PRIV_FAULT    4'h7
`define XPLENUM_MAJOR_VER   8'd1
`define XPLENUM_MINOR_VER   8'd0
`define XPLENUM_PATCH_VER   8'd0
`define XPLENUM_XLEN        32
`define TRIT_WIDTH          2
`define MAX_TRITS_32        16
`define DOM_TAG_WIDTH       8
`define CAP_DESC_WIDTH      64
`define MASK_STATE_WIDTH    32
`endif
