Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Sigma> cd C:\PlenumNET
PS C:\PlenumNET> git pull origin main
remote: Enumerating objects: 10, done.
remote: Counting objects: 100% (10/10), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 6 (delta 4), reused 6 (delta 4), pack-reused 0 (from 0)
Unpacking objects: 100% (6/6), 7.75 KiB | 721.00 KiB/s, done.
From https://github.com/SigmaWolf-8/Ternary
 * branch              main       -> FETCH_HEAD
   8a9da427..9316c135  main       -> origin/main
Updating 8a9da427..9316c135
Fast-forward
 .gitignore                                         |   4 +
 ...ht-C-Microsoft-Corporation-Al_1775419601761.txt | 692 +++++++++++++++++++++
 .../rustlib/x86_64-unknown-linux-gnu/bin/rust-lld  | Bin 8205560 -> 0 bytes
 .../rustlib/x86_64-unknown-linux-gnu/bin/rust-lld  | Bin 8205560 -> 0 bytes
 ternary-math/target_wasm/.rustc_info.json          |   1 -
 ternary-math/target_wasm/CACHEDIR.TAG              |   3 -
 ternary-math/target_wasm/release/.cargo-lock       |   0
 .../bumpalo-d122384f2ca052c2/dep-lib-bumpalo       | Bin 8 -> 0 bytes
 .../bumpalo-d122384f2ca052c2/invoked.timestamp     |   1 -
 .../bumpalo-d122384f2ca052c2/lib-bumpalo           |   1 -
 .../bumpalo-d122384f2ca052c2/lib-bumpalo.json      |   1 -
 .../build-script-build-script-build                |   1 -
 .../build-script-build-script-build.json           |   1 -
 .../dep-build-script-build-script-build            | Bin 8 -> 0 bytes
 .../libm-d81fac63fe56db0a/invoked.timestamp        |   1 -
 .../dep-lib-proc_macro2                            | Bin 8 -> 0 bytes
 .../proc-macro2-35a3816d9d500c2e/invoked.timestamp |   1 -
 .../proc-macro2-35a3816d9d500c2e/lib-proc_macro2   |   1 -
 .../lib-proc_macro2.json                           |   1 -
 .../build-script-build-script-build                |   1 -
 .../build-script-build-script-build.json           |   1 -
 .../dep-build-script-build-script-build            | Bin 8 -> 0 bytes
 .../proc-macro2-540c1dc3a35a0cf8/invoked.timestamp |   1 -
 .../run-build-script-build-script-build            |   1 -
 .../run-build-script-build-script-build.json       |   1 -
 .../build-script-build-script-build                |   1 -
 .../build-script-build-script-build.json           |   1 -
 .../dep-build-script-build-script-build            | Bin 8 -> 0 bytes
 .../quote-2399d41953aeb45a/invoked.timestamp       |   1 -
 .../quote-c3b936c16cc65639/dep-lib-quote           | Bin 8 -> 0 bytes
 .../quote-c3b936c16cc65639/invoked.timestamp       |   1 -
 .../.fingerprint/quote-c3b936c16cc65639/lib-quote  |   1 -
 .../quote-c3b936c16cc65639/lib-quote.json          |   1 -
 .../run-build-script-build-script-build            |   1 -
 .../run-build-script-build-script-build.json       |   1 -
 .../dep-lib-rustversion                            | Bin 72 -> 0 bytes
 .../rustversion-623b4cec9b9b2e79/invoked.timestamp |   1 -
 .../rustversion-623b4cec9b9b2e79/lib-rustversion   |   1 -
 .../lib-rustversion.json                           |   1 -
 .../run-build-script-build-script-build            |   1 -
 .../run-build-script-build-script-build.json       |   1 -
 .../build-script-build-script-build                |   1 -
 .../build-script-build-script-build.json           |   1 -
 .../dep-build-script-build-script-build            | Bin 8 -> 0 bytes
 .../rustversion-d3d10db382179814/invoked.timestamp |   1 -
 .../.fingerprint/syn-8952a58d521ca45f/dep-lib-syn  | Bin 8 -> 0 bytes
 .../syn-8952a58d521ca45f/invoked.timestamp         |   1 -
 .../.fingerprint/syn-8952a58d521ca45f/lib-syn      |   1 -
 .../.fingerprint/syn-8952a58d521ca45f/lib-syn.json |   1 -
 .../dep-lib-unicode_ident                          | Bin 8 -> 0 bytes
 .../invoked.timestamp                              |   1 -
 .../lib-unicode_ident                              |   1 -
 .../lib-unicode_ident.json                         |   1 -
 .../build-script-build-script-build                |   1 -
 .../build-script-build-script-build.json           |   1 -
 .../dep-build-script-build-script-build            | Bin 8 -> 0 bytes
 .../invoked.timestamp                              |   1 -
 .../dep-lib-wasm_bindgen_macro                     | Bin 8 -> 0 bytes
 .../invoked.timestamp                              |   1 -
 .../lib-wasm_bindgen_macro                         |   1 -
 .../lib-wasm_bindgen_macro.json                    |   1 -
 .../dep-lib-wasm_bindgen_macro_support             | Bin 8 -> 0 bytes
 .../invoked.timestamp                              |   1 -
 .../lib-wasm_bindgen_macro_support                 |   1 -
 .../lib-wasm_bindgen_macro_support.json            |   1 -
 .../run-build-script-build-script-build            |   1 -
 .../run-build-script-build-script-build.json       |   1 -
 .../dep-lib-wasm_bindgen_shared                    | Bin 24 -> 0 bytes
 .../invoked.timestamp                              |   1 -
 .../lib-wasm_bindgen_shared                        |   1 -
 .../lib-wasm_bindgen_shared.json                   |   1 -
 .../build-script-build-script-build                |   1 -
 .../build-script-build-script-build.json           |   1 -
 .../dep-build-script-build-script-build            | Bin 8 -> 0 bytes
 .../invoked.timestamp                              |   1 -
